date,temperature,weekday,energy_kwh
2024-01-01,10.99,0,24.89
2024-01-02,9.9,1,25.28
2024-01-03,11.64,2,25.84
2024-01-04,13.56,3,26.93
2024-01-05,10.22,4,23.95
2024-01-06,10.39,5,27.23
2024-01-07,14.19,6,29.84
2024-01-08,12.74,0,28.55
2024-01-09,10.43,1,26.66
2024-01-10,12.63,2,29.54
2024-01-11,10.79,3,24.24
2024-01-12,10.95,4,26.78
2024-01-13,12.53,5,28.54
2024-01-14,8.39,6,29.48
2024-01-15,8.94,0,23.26
2024-01-16,11.43,1,24.45
2024-01-17,10.69,2,24.45
2024-01-18,13.51,3,23.57
2024-01-19,11.23,4,24.83
2024-01-20,10.39,5,26.06
2024-01-21,16.31,6,30.38
2024-01-22,13.09,0,27.06
2024-01-23,13.83,1,29.73
2024-01-24,11.01,2,26.93
2024-01-25,12.93,3,25.6
2024-01-26,14.39,4,25.85
2024-01-27,12.03,5,28.75
2024-01-28,15.23,6,27.64
2024-01-29,13.43,0,29.46
2024-01-30,14.2,1,28.87
2024-01-31,13.73,2,26.16
2024-02-01,18.79,3,26.83
2024-02-02,15.21,4,29.63
2024-02-03,13.26,5,28.46
2024-02-04,17.17,6,32.44
2024-02-05,13.23,0,24.22
2024-02-06,16.23,1,27.21
2024-02-07,12.03,2,26.02
2024-02-08,13.43,3,26.78
2024-02-09,16.61,4,27.63
2024-02-10,17.83,5,31.85
2024-02-11,16.83,6,28.81
2024-02-12,16.39,0,27.98
2024-02-13,16.14,1,28.25
2024-02-14,13.91,2,27.73
2024-02-15,15.55,3,28.84
2024-02-16,16.2,4,26.41
2024-02-17,19.35,5,29.37
2024-02-18,18.04,6,32.94
2024-02-19,13.94,0,27.47
2024-02-20,18.23,1,27.99
2024-02-21,16.92,2,30.79
2024-02-22,16.45,3,28.4
2024-02-23,19.13,4,31.34
2024-02-24,20.08,5,32.14
2024-02-25,19.98,6,35.08
2024-02-26,16.54,0,30.9
2024-02-27,17.69,1,28.47
2024-02-28,19.07,2,30.99
2024-02-29,20.45,3,31.19
2024-03-01,17.63,4,30.87
2024-03-02,18.3,5,29.7
2024-03-03,16.55,6,31.3
2024-03-04,16.45,0,29.81
2024-03-05,20.54,1,27.63
2024-03-06,21.71,2,29.08
2024-03-07,18.93,3,26.4
2024-03-08,21.15,4,30.17
2024-03-09,19.93,5,33.04
2024-03-10,17.99,6,33.25
2024-03-11,20.06,0,30.14
2024-03-12,22.47,1,33.68
2024-03-13,19.38,2,27.62
2024-03-14,22.64,3,28.76
2024-03-15,14.32,4,27.08
2024-03-16,21.26,5,33.2
2024-03-17,19.83,6,31.87
2024-03-18,19.1,0,26.45
2024-03-19,19.92,1,29.83
2024-03-20,15.8,2,25.94
2024-03-21,19.37,3,30.69
2024-03-22,20.56,4,30.83
2024-03-23,22.83,5,32.0
